2021-12-29T09:48:03.684+0100 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@77556fd
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/formationPEOJava/userAPI/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.atos.userapi.entities.UserEntity]
	Mapping files names []
	Properties []
2021-12-29T09:48:03.698+0100 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-29T09:48:03.700+0100 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-29T09:48:03.702+0100 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-29T09:48:03.745+0100 INFO HHH000412: Hibernate ORM core version 5.6.1.Final
, hibernate.persistenceUnitName=default, java.specification.name=Java Platform API Specification, java.vm.specification.vendor=Oracle Corporation, FILE_LOG_CHARSET=UTF-8, hibernate.transaction.coordinator_class=class org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl, java.awt.graphicsenv=sun.awt.Win32GraphicsEnvironment, java.awt.headless=true, jakarta.persistence.validation.mode=AUTO, hibernate.hbm2ddl.auto=update, user.script=, sun.management.compiler=HotSpot 64-Bit Tiered Compilers, java.runtime.version=11.0.2+9, user.name=Utilisateur, path.separator=;, os.version=10.0, java.runtime.name=OpenJDK Runtime Environment, file.encoding=UTF-8, hibernate.ejb.persistenceUnitName=default, spring.beaninfo.ignore=true, java.vm.name=OpenJDK 64-Bit Server VM, hibernate.show_sql=true, java.vendor.version=18.9, java.vendor.url.bug=http://bugreport.java.com/bugreport/, java.io.tmpdir=C:\Users\UTILIS~1\AppData\Local\Temp\, java.version=11.0.2, hibernate.physical_naming_strategy=org.hibernate.boot.model.naming.CamelCaseToUnderscoresNamingStrategy, user.dir=C:\formationPEOJava\userAPI, os.arch=amd64, hibernate.bytecode.provider=none, java.vm.specification.name=Java Virtual Machine Specification, PID=1896, java.awt.printerjob=sun.awt.windows.WPrinterJob, sun.os.patch.level=, CONSOLE_LOG_CHARSET=UTF-8, hibernate.boot.CfgXmlAccessService.key=org.hibernate.boot.registry.StandardServiceRegistryBuilder$1@1e9d7366, java.library.path=C:\formationPEOJava\software\jdk-11.0.2\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\formationPEOJava\software\jdk-11.0.2\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Utilisateur\AppData\Local\Microsoft\WindowsApps;;C:\Users\Utilisateur\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Utilisateur\AppData\Roaming\npm;., java.vendor=Oracle Corporation, java.vm.info=mixed mode, java.vm.version=11.0.2+9, hibernate.bytecode.use_reflection_optimizer=false, sun.io.unicode.encoding=UnicodeLittle, hibernate.archive.scanner=org.hibernate.boot.archive.scan.internal.DisabledScanner, hibernate.connection.datasource=HikariDataSource (HikariPool-1), java.class.version=55.0}
2021-12-29T09:54:15.964+0100 DEBUG Skipping JACC integration as it was not enabled
2021-12-29T09:54:15.967+0100 DEBUG Using ORDINAL-based conversion for Enum com.atos.userapi.enumerateur.Gender
2021-12-29T09:54:15.967+0100 DEBUG Instantiated session factory
2021-12-29T09:54:15.968+0100 DEBUG Scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration@9147ba2] to SessionFactoryImpl [org.hibernate.internal.SessionFactoryImpl@14ad42]
2021-12-29T09:54:16.000+0100 DEBUG Not known whether passed class name [com.atos.userapi.entities.UserEntity] is safe
2021-12-29T09:54:16.000+0100 DEBUG No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : com.atos.userapi.entities.UserEntity
2021-12-29T09:54:16.023+0100 DEBUG Static SQL for entity: com.atos.userapi.entities.UserEntity
2021-12-29T09:54:16.023+0100 DEBUG  Version select: select id from atos_api.public.user where id =?
2021-12-29T09:54:16.023+0100 DEBUG  Snapshot select: select userentity_.id, userentity_.birthdate as birthdat2_0_, userentity_.country as country3_0_, userentity_.gender as gender4_0_, userentity_.phone as phone5_0_, userentity_.username as username6_0_ from atos_api.public.user userentity_ where userentity_.id=?
2021-12-29T09:54:16.024+0100 DEBUG  Insert 0: insert into atos_api.public.user (birthdate, country, gender, phone, username, id) values (?, ?, ?, ?, ?, ?)
2021-12-29T09:54:16.024+0100 DEBUG  Update 0: update atos_api.public.user set birthdate=?, country=?, gender=?, phone=?, username=? where id=?
2021-12-29T09:54:16.024+0100 DEBUG  Delete 0: delete from atos_api.public.user where id=?
2021-12-29T09:54:16.024+0100 DEBUG  Identity insert: insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:16.039+0100 DEBUG Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6c8e5ac4]
2021-12-29T09:54:16.039+0100 DEBUG Visiting attribute path : birthdate
2021-12-29T09:54:16.039+0100 DEBUG Visiting attribute path : country
2021-12-29T09:54:16.039+0100 DEBUG Visiting attribute path : gender
2021-12-29T09:54:16.039+0100 DEBUG Visiting attribute path : phone
2021-12-29T09:54:16.040+0100 DEBUG Visiting attribute path : username
2021-12-29T09:54:16.040+0100 DEBUG Building LoadPlan...
2021-12-29T09:54:16.046+0100 DEBUG processing queryspace <gen:0>
2021-12-29T09:54:16.049+0100 DEBUG LoadPlan(entity=com.atos.userapi.entities.UserEntity)
    - Returns
       - EntityReturnImpl(entity=com.atos.userapi.entities.UserEntity, querySpaceUid=<gen:0>, path=com.atos.userapi.entities.UserEntity)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=com.atos.userapi.entities.UserEntity)
          - SQL table alias mapping - userentity0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2021-12-29T09:54:16.050+0100 DEBUG Static select for entity com.atos.userapi.entities.UserEntity [NONE]: select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:16.105+0100 DEBUG create table atos_api.public.user (id integer generated by default as identity, birthdate date, country varchar(255), gender integer, phone varchar(255), username varchar(255), primary key (id))
2021-12-29T09:54:16.122+0100 INFO HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-12-29T09:54:16.123+0100 DEBUG Checking 0 named HQL queries
2021-12-29T09:54:16.123+0100 DEBUG Checking 0 named SQL queries
2021-12-29T09:54:16.126+0100 DEBUG EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-29T09:54:16.130+0100 DEBUG Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@215a329c
2021-12-29T09:54:16.130+0100 DEBUG Registering SessionFactory: 0a0c5462-0fbd-448a-bfc5-2288719a10eb (<unnamed>)
2021-12-29T09:54:16.130+0100 DEBUG Not binding SessionFactory to JNDI, no JNDI name configured
2021-12-29T09:54:16.270+0100 DEBUG Statistics initialized [enabled=false]
2021-12-29T09:54:17.562+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.562+0100 DEBUG begin
2021-12-29T09:54:17.577+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.579+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.582+0100 DEBUG Natively generated identity: 1
2021-12-29T09:54:17.582+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.585+0100 DEBUG committing
2021-12-29T09:54:17.585+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.585+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.587+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.587+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.588+0100 DEBUG Listing entities:
2021-12-29T09:54:17.588+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=1, username=test find all n°0}
2021-12-29T09:54:17.589+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.589+0100 DEBUG begin
2021-12-29T09:54:17.589+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.589+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.590+0100 DEBUG Natively generated identity: 2
2021-12-29T09:54:17.590+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.590+0100 DEBUG committing
2021-12-29T09:54:17.590+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.590+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.590+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.590+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.590+0100 DEBUG Listing entities:
2021-12-29T09:54:17.590+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=2, username=test find all n°1}
2021-12-29T09:54:17.590+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.590+0100 DEBUG begin
2021-12-29T09:54:17.590+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.590+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.590+0100 DEBUG Natively generated identity: 3
2021-12-29T09:54:17.591+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.591+0100 DEBUG committing
2021-12-29T09:54:17.591+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.591+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.591+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.591+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.591+0100 DEBUG Listing entities:
2021-12-29T09:54:17.591+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=3, username=test find all n°2}
2021-12-29T09:54:17.591+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.591+0100 DEBUG begin
2021-12-29T09:54:17.591+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.591+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.592+0100 DEBUG Natively generated identity: 4
2021-12-29T09:54:17.592+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.592+0100 DEBUG committing
2021-12-29T09:54:17.592+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.592+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.592+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.592+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.592+0100 DEBUG Listing entities:
2021-12-29T09:54:17.592+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=4, username=test find all n°3}
2021-12-29T09:54:17.593+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.593+0100 DEBUG begin
2021-12-29T09:54:17.593+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.593+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.593+0100 DEBUG Natively generated identity: 5
2021-12-29T09:54:17.593+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.593+0100 DEBUG committing
2021-12-29T09:54:17.593+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.593+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.593+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.593+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.593+0100 DEBUG Listing entities:
2021-12-29T09:54:17.593+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=5, username=test find all n°4}
2021-12-29T09:54:17.594+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.594+0100 DEBUG begin
2021-12-29T09:54:17.607+0100 DEBUG Rendered criteria query -> select generatedAlias0 from UserEntity as generatedAlias0
2021-12-29T09:54:17.615+0100 DEBUG QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@64e680c5
2021-12-29T09:54:17.630+0100 DEBUG parse() - HQL: select generatedAlias0 from com.atos.userapi.entities.UserEntity as generatedAlias0
2021-12-29T09:54:17.632+0100 DEBUG throwQueryException() : no errors
2021-12-29T09:54:17.636+0100 DEBUG --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'from'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  |  +-[IDENT] Node: 'com'
       |     |  |  |  |  |  \-[IDENT] Node: 'atos'
       |     |  |  |  |  \-[IDENT] Node: 'userapi'
       |     |  |  |  \-[IDENT] Node: 'testsunitaires'
       |     |  |  \-[IDENT] Node: 'entities'
       |     |  \-[IDENT] Node: 'UserEntity'
       |     \-[ALIAS] Node: 'generatedAlias0'
       \-[SELECT] Node: 'select'
          \-[IDENT] Node: 'generatedAlias0'

2021-12-29T09:54:17.647+0100 DEBUG select << begin [level=1, statement=select]
2021-12-29T09:54:17.653+0100 DEBUG FromClause{level=1} : com.atos.userapi.entities.UserEntity (generatedAlias0) -> userentity0_
2021-12-29T09:54:17.654+0100 DEBUG Resolved : generatedAlias0 -> userentity0_.id
2021-12-29T09:54:17.655+0100 DEBUG select : finishing up [level=1, statement=select]
2021-12-29T09:54:17.655+0100 DEBUG processQuery() :  ( SELECT ( {select clause} userentity0_.id ) ( FromClause{level=1} atos_api.public.user userentity0_ ) )
2021-12-29T09:54:17.658+0100 DEBUG Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity UserEntity): [atos_api.public.user]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(com.atos.userapi.entities.UserEntity)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    \-FromClause
       \-FromElement

2021-12-29T09:54:17.659+0100 DEBUG Using FROM fragment [atos_api.public.user userentity0_]
2021-12-29T09:54:17.659+0100 DEBUG select >> end [level=1, statement=select]
2021-12-29T09:54:17.660+0100 DEBUG --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (atos_api.public.user)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'userentity0_.id as id1_0_' {alias=generatedAlias0, className=com.atos.userapi.entities.UserEntity, tableAlias=userentity0_}
    |  \-[SQL_TOKEN] SqlFragment: 'userentity0_.birthdate as birthdat2_0_, userentity0_.country as country3_0_, userentity0_.gender as gender4_0_, userentity0_.phone as phone5_0_, userentity0_.username as username6_0_'
    \-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[userentity0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'atos_api.public.user userentity0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=atos_api.public.user,tableAlias=userentity0_,origin=null,columns={,className=com.atos.userapi.entities.UserEntity}}

2021-12-29T09:54:17.660+0100 DEBUG throwQueryException() : no errors
2021-12-29T09:54:17.663+0100 DEBUG HQL: select generatedAlias0 from com.atos.userapi.entities.UserEntity as generatedAlias0
2021-12-29T09:54:17.663+0100 DEBUG SQL: select userentity0_.id as id1_0_, userentity0_.birthdate as birthdat2_0_, userentity0_.country as country3_0_, userentity0_.gender as gender4_0_, userentity0_.phone as phone5_0_, userentity0_.username as username6_0_ from atos_api.public.user userentity0_
2021-12-29T09:54:17.663+0100 DEBUG throwQueryException() : no errors
2021-12-29T09:54:17.672+0100 DEBUG select userentity0_.id as id1_0_, userentity0_.birthdate as birthdat2_0_, userentity0_.country as country3_0_, userentity0_.gender as gender4_0_, userentity0_.phone as phone5_0_, userentity0_.username as username6_0_ from atos_api.public.user userentity0_
2021-12-29T09:54:17.673+0100 DEBUG Result set row: 0
2021-12-29T09:54:17.674+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#1]
2021-12-29T09:54:17.675+0100 DEBUG Result set row: 1
2021-12-29T09:54:17.675+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#2]
2021-12-29T09:54:17.675+0100 DEBUG Result set row: 2
2021-12-29T09:54:17.675+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#3]
2021-12-29T09:54:17.676+0100 DEBUG Result set row: 3
2021-12-29T09:54:17.676+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#4]
2021-12-29T09:54:17.676+0100 DEBUG Result set row: 4
2021-12-29T09:54:17.676+0100 DEBUG Result row: EntityKey[com.atos.userapi.entities.UserEntity#5]
2021-12-29T09:54:17.677+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#1]
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `username` : value = test find all n°0
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#1]
2021-12-29T09:54:17.677+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#2]
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `username` : value = test find all n°1
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#2]
2021-12-29T09:54:17.677+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#3]
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.677+0100 DEBUG Processing attribute `username` : value = test find all n°2
2021-12-29T09:54:17.677+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#3]
2021-12-29T09:54:17.678+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#4]
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `username` : value = test find all n°3
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#4]
2021-12-29T09:54:17.678+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#5]
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Processing attribute `username` : value = test find all n°4
2021-12-29T09:54:17.678+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.678+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#5]
2021-12-29T09:54:17.680+0100 DEBUG committing
2021-12-29T09:54:17.691+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.691+0100 DEBUG begin
2021-12-29T09:54:17.691+0100 DEBUG Executing identity-insert immediately
2021-12-29T09:54:17.692+0100 DEBUG insert into atos_api.public.user (id, birthdate, country, gender, phone, username) values (null, ?, ?, ?, ?, ?)
2021-12-29T09:54:17.692+0100 DEBUG Natively generated identity: 6
2021-12-29T09:54:17.692+0100 DEBUG HHH000387: ResultSet's statement was not registered
2021-12-29T09:54:17.692+0100 DEBUG committing
2021-12-29T09:54:17.692+0100 DEBUG Processing flush-time cascades
2021-12-29T09:54:17.692+0100 DEBUG Dirty checking collections
2021-12-29T09:54:17.692+0100 DEBUG Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
2021-12-29T09:54:17.692+0100 DEBUG Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
2021-12-29T09:54:17.692+0100 DEBUG Listing entities:
2021-12-29T09:54:17.692+0100 DEBUG com.atos.userapi.entities.UserEntity{country=France, birthdate=1989-12-12, gender=null, phone=null, id=6, username=test findById}
2021-12-29T09:54:17.693+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.693+0100 DEBUG begin
2021-12-29T09:54:17.696+0100 DEBUG select userentity0_.id as id1_0_0_, userentity0_.birthdate as birthdat2_0_0_, userentity0_.country as country3_0_0_, userentity0_.gender as gender4_0_0_, userentity0_.phone as phone5_0_0_, userentity0_.username as username6_0_0_ from atos_api.public.user userentity0_ where userentity0_.id=?
2021-12-29T09:54:17.698+0100 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
2021-12-29T09:54:17.699+0100 DEBUG Resolving attributes for [com.atos.userapi.entities.UserEntity#6]
2021-12-29T09:54:17.699+0100 DEBUG Processing attribute `birthdate` : value = 1989-12-12
2021-12-29T09:54:17.699+0100 DEBUG Attribute (`birthdate`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.699+0100 DEBUG Processing attribute `country` : value = France
2021-12-29T09:54:17.699+0100 DEBUG Attribute (`country`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.699+0100 DEBUG Processing attribute `gender` : value = null
2021-12-29T09:54:17.699+0100 DEBUG Attribute (`gender`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.699+0100 DEBUG Processing attribute `phone` : value = null
2021-12-29T09:54:17.699+0100 DEBUG Attribute (`phone`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.699+0100 DEBUG Processing attribute `username` : value = test findById
2021-12-29T09:54:17.699+0100 DEBUG Attribute (`username`)  - enhanced for lazy-loading? - false
2021-12-29T09:54:17.699+0100 DEBUG Done materializing entity [com.atos.userapi.entities.UserEntity#6]
2021-12-29T09:54:17.699+0100 DEBUG Done entity load : com.atos.userapi.entities.UserEntity#6
2021-12-29T09:54:17.699+0100 DEBUG committing
2021-12-29T09:54:17.705+0100 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2021-12-29T09:54:17.705+0100 DEBUG begin
2021-12-29T09:54:17.705+0100 DEBUG Executing identity-insert immediately
